Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Research,Chance of Admit
1265,Empty,103,3,4.0,4.5,8.49,1,0.61
1620,306,100,2,3.0,3.0,8.0,0,0.48
885,294,95,1,1.5,1.5,7.64,0,0.49
332,313,98,3,2.5,4.5,8.3,1,0.76
945,308,110,4,3.5,3.0,8.6,0,0.5
920,327,112,3,3.0,Empty,8.72,1,0.53
1537,332,116,5,5.0,5.0,9.28,1,0.94
1672,312,Empty,3,3.0,2.0,7.9,1,0.47
1939,331,116,4,4.5,4.5,9.44,1,0.92
497,316,106,2,2.5,4.0,8.32,0,0.72
1625,320,108,3,3.5,4.0,8.44,1,0.76
1964,Empty,107,2,2.5,2.5,8.42,0,0.66
1399,311,104,3,4.0,3.5,8.13,1,0.74
376,306,106,2,2.0,2.5,8.14,0,0.61
796,325,107,3,3.0,3.5,9.11,1,0.84
434,337,118,4,4.5,4.5,9.65,1,0.92
1547,330,116,4,4.0,3.5,9.23,1,0.91
1340,314,Empty,4,3.5,4.5,8.73,1,0.42
894,327,112,3,3.0,3.0,8.72,1,0.54
392,317,110,3,4.0,4.5,9.11,1,0.8
1855,Empty,102,3,3.5,2.5,8.17,0,0.58
557,334,116,4,4.0,3.0,8.0,1,0.78
1114,Empty,110,3,3.5,Empty,8.76,1,0.56
1335,329,111,4,4.5,4.5,9.18,1,0.87
393,309,111,2,2.5,4.0,8.03,0,0.6
815,321,Empty,3,3.5,3.5,8.8,1,0.47
933,333,117,4,5.0,4.0,9.66,1,0.95
1053,Empty,114,5,5.0,4.5,9.08,1,0.73
919,312,109,2,2.5,4.0,9.02,0,0.8
1618,Empty,115,5,4.0,3.5,9.44,1,0.62
580,Empty,102,1,2.0,1.5,8.0,0,0.42
1190,301,Empty,2,3.0,2.0,8.22,0,0.43
692,336,112,5,5.0,5.0,9.76,1,0.96
1057,319,103,4,4.5,3.5,8.66,0,0.76
757,327,115,4,3.5,4.0,9.14,0,0.56
394,Empty,109,3,3.5,3.0,8.76,0,0.69
1710,307,105,2,2.0,Empty,8.1,0,0.28
496,Empty,118,5,4.5,Empty,9.53,1,0.6
1949,299,Empty,2,2.0,2.0,7.88,0,0.45
452,318,Empty,3,3.0,3.0,8.5,0,0.42
774,323,108,5,4.0,4.0,8.74,1,0.64
1339,315,107,2,4.0,3.0,8.5,1,0.56
687,314,103,2,2.0,3.0,8.21,0,0.65
907,325,110,2,3.0,2.5,8.76,1,0.75
1030,320,104,3,3.0,Empty,8.57,1,0.54
1256,322,112,4,4.5,4.5,9.26,1,0.91
1665,311,98,1,1.0,2.5,7.46,0,0.57
424,313,107,2,2.5,2.0,8.5,1,0.53
1453,324,107,4,4.0,4.5,8.87,1,0.76
448,Empty,114,3,3.0,3.0,9.02,0,0.5
1285,335,115,4,4.5,4.5,9.68,1,0.93
477,332,Empty,4,4.5,4.0,9.1,0,0.71
1177,Empty,Empty,4,4.0,3.5,9.12,1,0.51
1980,336,118,5,4.5,4.0,9.19,1,0.92
1277,312,108,3,3.5,3.0,8.53,0,0.69
1744,Empty,104,2,3.0,3.0,8.76,0,0.69
1715,Empty,105,2,3.0,4.0,8.13,0,0.62
1995,316,105,3,3.0,3.5,8.73,0,0.72
446,312,100,1,3.0,3.0,8.53,1,0.69
512,327,113,3,3.5,3.0,8.66,1,0.8
759,323,107,3,3.5,3.5,8.55,1,0.73
1076,322,110,3,3.5,3.0,8.96,1,0.78
1852,310,102,3,3.5,Empty,8.02,1,0.47
1294,301,107,3,3.5,3.5,8.34,1,0.62
1303,Empty,101,2,2.5,3.5,8.04,1,0.56
1260,328,116,5,4.5,5.0,9.08,1,0.91
638,316,110,3,3.5,4.0,8.56,0,0.75
1234,302,101,2,2.5,3.5,7.96,0,0.46
1136,331,119,4,5.0,4.5,9.34,1,0.9
1923,311,107,4,4.5,Empty,9.0,1,0.62
1712,335,115,4,4.5,4.5,9.68,1,0.68
787,324,100,3,4.0,5.0,8.64,1,0.78
579,324,109,3,3.5,Empty,8.94,1,0.58
1056,Empty,110,3,3.5,3.5,9.04,0,0.67
1816,338,120,4,5.0,5.0,9.66,1,0.95
1770,322,110,3,3.5,2.5,8.67,1,0.8
634,305,105,2,3.0,4.0,8.13,0,0.66
1105,327,Empty,3,3.5,Empty,8.66,1,0.46
535,324,Empty,5,5.0,4.5,9.08,1,0.45
1702,312,98,1,3.5,3.0,8.18,1,0.46
780,318,109,3,3.0,3.0,8.5,0,0.67
351,300,100,3,2.0,3.0,8.66,1,0.64
1989,329,111,4,4.5,4.0,9.23,1,0.69
532,312,Empty,1,1.0,1.5,8.01,1,0.31
1624,317,103,2,2.5,2.0,8.15,0,0.65
1017,297,96,2,2.5,1.5,7.89,0,0.43
825,323,113,4,4.0,4.5,9.23,1,0.89
1419,314,108,3,4.5,3.5,8.14,0,0.64
1032,315,100,1,2.0,2.5,7.95,0,0.58
385,328,116,5,5.0,5.0,9.5,1,0.94
841,299,97,3,5.0,3.5,7.66,0,0.38
1750,312,99,1,1.0,1.5,8.01,1,0.52
1686,314,105,3,3.5,2.5,8.3,0,0.54
1632,322,110,3,4.0,5.0,8.64,1,0.85
371,Empty,119,5,4.5,Empty,9.7,0,0.53
1716,322,110,3,3.5,Empty,8.67,1,0.6
1566,304,103,5,5.0,3.0,7.92,0,0.71
711,317,104,2,4.5,Empty,8.47,0,0.41
1343,Empty,119,4,5.0,4.5,9.34,1,0.83
1374,334,117,5,4.0,4.5,9.07,1,0.89
1794,321,114,4,4.0,5.0,9.12,0,0.62
848,318,106,3,2.0,3.0,8.65,0,0.71
1752,312,98,1,3.5,3.0,8.18,1,0.64
1286,Empty,Empty,4,4.5,3.5,8.76,1,0.57
1941,327,113,4,3.5,3.0,8.69,1,0.8
1170,305,106,2,3.0,3.0,8.16,0,0.64
1932,301,104,3,3.5,4.0,8.12,1,0.68
409,Empty,107,4,4.0,4.5,8.87,1,0.63
731,326,112,3,3.5,3.0,9.1,1,0.84
1207,316,Empty,2,1.5,3.0,8.16,1,0.37
654,Empty,107,2,2.5,2.5,8.42,0,0.52
1379,332,108,5,4.5,Empty,9.02,1,0.64
1127,318,112,3,4.0,3.5,8.67,0,0.71
1636,332,112,1,1.5,3.0,8.66,1,0.79
1490,319,102,3,2.5,2.5,8.37,0,0.68
1424,Empty,116,3,3.5,4.0,9.14,1,0.7
1675,310,101,3,3.5,5.0,8.65,1,0.71
1041,Empty,103,2,2.0,4.5,8.74,0,0.57
1412,297,99,4,3.0,3.5,7.81,0,0.54
1888,327,103,3,4.0,4.0,8.3,1,0.74
1544,Empty,107,2,2.5,4.0,8.27,0,0.58
1887,308,104,2,2.5,Empty,8.07,0,0.51
663,300,95,2,3.0,Empty,8.22,1,0.37
891,333,113,5,4.0,4.0,9.28,1,0.89
1559,329,119,4,4.5,4.5,9.16,1,0.9
1742,Empty,118,4,5.0,5.0,9.67,1,0.86
1644,334,119,5,4.5,4.5,9.48,1,0.94
1776,320,110,5,5.0,4.5,9.22,1,0.73
1447,321,102,3,3.5,4.0,9.01,1,0.8
1619,327,Empty,3,3.5,3.0,8.66,1,0.62
422,312,107,4,4.5,4.0,8.65,1,0.73
1188,300,104,3,3.5,3.0,8.16,0,0.71
752,320,111,4,4.5,3.5,8.87,1,0.85
729,322,110,4,4.0,Empty,9.13,1,0.61
1706,309,100,2,3.0,3.0,8.1,0,0.48
1094,297,98,2,2.5,3.0,7.67,0,0.59
